"StatID","TeamID","SeasonType","Season","Name","Team","Wins","Losses","OpponentPosition","Possessions","GlobalTeamID","Updated","Games","FantasyPoints","Minutes","Seconds","FieldGoalsMade","FieldGoalsAttempted","FieldGoalsPercentage","EffectiveFieldGoalsPercentage","TwoPointersMade","TwoPointersAttempted","TwoPointersPercentage","ThreePointersMade","ThreePointersAttempted","ThreePointersPercentage","FreeThrowsMade","FreeThrowsAttempted","FreeThrowsPercentage","OffensiveRebounds","DefensiveRebounds","Rebounds","OffensiveReboundsPercentage","DefensiveReboundsPercentage","TotalReboundsPercentage","Assists","Steals","BlockedShots","Turnovers","PersonalFouls","Points","TrueShootingAttempts","TrueShootingPercentage","PlayerEfficiencyRating","AssistsPercentage","StealsPercentage","BlocksPercentage","TurnOversPercentage","UsageRatePercentage","FantasyPointsFanDuel","FantasyPointsDraftKings","FantasyPointsYahoo","PlusMinus","DoubleDoubles","TripleDoubles","FantasyPointsFantasyDraft","IsClosed","LineupConfirmed","LineupStatus","OpponentStat__StatID","OpponentStat__TeamID","OpponentStat__SeasonType","OpponentStat__Season","OpponentStat__Name","OpponentStat__Team","OpponentStat__Wins","OpponentStat__Losses","OpponentStat__OpponentPosition","OpponentStat__Possessions","OpponentStat__GlobalTeamID","OpponentStat__Updated","OpponentStat__Games","OpponentStat__FantasyPoints","OpponentStat__Minutes","OpponentStat__Seconds","OpponentStat__FieldGoalsMade","OpponentStat__FieldGoalsAttempted","OpponentStat__FieldGoalsPercentage","OpponentStat__EffectiveFieldGoalsPercentage","OpponentStat__TwoPointersMade","OpponentStat__TwoPointersAttempted","OpponentStat__TwoPointersPercentage","OpponentStat__ThreePointersMade","OpponentStat__ThreePointersAttempted","OpponentStat__ThreePointersPercentage","OpponentStat__FreeThrowsMade","OpponentStat__FreeThrowsAttempted","OpponentStat__FreeThrowsPercentage","OpponentStat__OffensiveRebounds","OpponentStat__DefensiveRebounds","OpponentStat__Rebounds","OpponentStat__OffensiveReboundsPercentage","OpponentStat__DefensiveReboundsPercentage","OpponentStat__TotalReboundsPercentage","OpponentStat__Assists","OpponentStat__Steals","OpponentStat__BlockedShots","OpponentStat__Turnovers","OpponentStat__PersonalFouls","OpponentStat__Points","OpponentStat__TrueShootingAttempts","OpponentStat__TrueShootingPercentage","OpponentStat__PlayerEfficiencyRating","OpponentStat__AssistsPercentage","OpponentStat__StealsPercentage","OpponentStat__BlocksPercentage","OpponentStat__TurnOversPercentage","OpponentStat__UsageRatePercentage","OpponentStat__FantasyPointsFanDuel","OpponentStat__FantasyPointsDraftKings","OpponentStat__FantasyPointsYahoo","OpponentStat__PlusMinus","OpponentStat__DoubleDoubles","OpponentStat__TripleDoubles","OpponentStat__FantasyPointsFantasyDraft","OpponentStat__IsClosed","OpponentStat__LineupConfirmed","OpponentStat__LineupStatus","OpponentStat__OpponentStat"
"577257","27","1","2019","Los Angeles Lakers","LAL","37","45","null","12254.0","20000027","2019-06-24T22:18:51","82","25756.4","28681","0","5062.0","10766.2","68.2","76.4","3833.8","7081.8","78.4","1228.2","3684.4","48.3","1937.2","2769.5","101.4","1210.8","4328.2","5539.0","null","null","null","3039.2","896.1","638.0","1806.7","2466.4","13289.2","11984.8","80.3","null","null","null","null","null","null","27290.4","27763.9","27290.4","-1022.2","127.6","14.5","27763.9","False","null","Scrambled","577261","27","1","2019","Los Angeles Lakers","LAL","45","37","null","12254.0","20000027","2019-06-24T22:18:51","82","26244.9","28733","61","4985.1","11034.5","65.5","74.8","3577.2","6997.7","74.1","1408.0","4036.8","50.6","2115.6","2699.9","113.7","1339.8","4231.1","5570.9","null","null","null","2976.8","990.4","610.4","1600.8","2473.7","13493.7","12222.5","80.0","null","null","null","null","null","null","27845.7","28234.4","27845.7","1022.2","133.4","6.3","28234.4","False","null","Scrambled","null"
"576670","21","1","2019","Memphis Grizzlies","MEM","33","49","null","11509.5","20000021","2019-06-24T22:18:51","82","24258.1","28826","41","4513.8","10039.8","65.2","73.7","3337.9","6606.2","73.2","1176.0","3433.6","49.6","2106.8","2728.9","111.9","1048.4","3919.4","4967.7","null","null","null","2846.4","991.8","649.6","1566.0","2611.4","12310.5","11240.5","79.5","null","null","null","null","null","null","25899.5","26025.3","25899.5","-1541.4","91.4","10.5","26025.3","False","null","Scrambled","576692","21","1","2019","Memphis Grizzlies","MEM","49","33","null","11509.5","20000021","2019-06-24T22:18:51","82","24422.1","28875","23","4470.4","9912.2","65.4","75.4","3091.4","6085.6","73.7","1379.0","3826.6","52.2","2299.7","2933.4","113.7","1132.4","4180.4","5312.8","null","null","null","2784.0","906.2","582.9","1727.0","2549.1","12619.4","11202.9","81.6","null","null","null","null","null","null","25911.2","26419.0","25911.2","1544.2","111.6","10.5","26419.0","False","null","Scrambled","null"
"576658","4","1","2019","Miami Heat","MIA","39","43","null","11632.2","20000004","2019-06-24T22:18:51","82","24953.8","28608","16","4714.0","10466.1","65.2","74.7","3368.4","6612.0","73.8","1345.6","3854.1","50.6","1795.1","2583.9","100.8","1335.4","4174.6","5510.0","null","null","null","2887.0","909.2","649.6","1674.8","2482.4","12568.6","11603.0","78.6","null","null","null","null","null","null","26512.5","26893.9","26512.5","-134.8","100.0","4.2","26893.9","False","null","Scrambled","576680","4","1","2019","Miami Heat","MIA","43","39","null","11632.2","20000004","2019-06-24T22:18:51","82","24361.6","28608","0","4554.4","10318.2","63.9","74.0","3143.6","6378.6","71.5","1410.8","3939.6","51.9","2076.4","2698.4","111.5","1206.4","4047.0","5253.4","null","null","null","2773.8","887.4","564.0","1602.2","2395.4","12596.2","11505.5","79.3","null","null","null","null","null","null","25813.0","26285.2","25813.0","137.8","97.2","8.4","26285.2","False","null","Scrambled","null"
"576666","15","1","2019","Milwaukee Bucks","MIL","60","22","null","12285.8","20000015","2019-06-24T22:18:51","82","27403.0","28682","75","5154.8","10833.0","69.0","79.8","3552.5","6288.6","81.9","1602.2","4544.3","51.2","2133.0","2760.8","112.1","1104.9","4808.2","5913.1","null","null","null","3097.2","891.8","704.7","1576.2","2331.6","14044.7","12047.7","84.5","null","null","null","null","null","null","28999.4","29477.0","28999.4","5262.0","117.4","12.6","29477.0","False","null","Scrambled","576688","15","1","2019","Milwaukee Bucks","MIL","22","60","null","12285.8","20000015","2019-06-24T22:18:51","82","25082.8","28681","42","4816.9","11120.0","62.8","72.9","3261.0","6804.8","69.5","1555.8","4315.2","52.3","1800.9","2456.3","106.3","1178.8","4207.9","5386.8","null","null","null","2945.0","806.2","572.8","1547.2","2396.8","12990.6","12200.8","77.1","null","null","null","null","null","null","26461.8","27066.8","26461.8","-5267.8","97.2","11.6","27066.8","False","null","Scrambled","null"
"576667","16","1","2019","Minnesota Timberwolves","MIN","36","46","null","11939.6","20000016","2019-06-24T22:18:51","82","25832.6","28813","64","4948.8","10850.4","66.1","74.1","3749.7","7432.7","73.1","1199.2","3417.6","50.9","2276.5","2892.8","114.1","1338.4","3987.5","5325.8","null","null","null","2926.1","990.4","596.0","1493.5","2412.8","13373.4","12123.2","80.0","null","null","null","null","null","null","27418.9","27651.9","27418.9","-891.8","137.8","0.0","27651.9","False","null","Scrambled","576689","16","1","2019","Minnesota Timberwolves","MIN","46","36","null","11939.6","20000016","2019-06-24T22:18:51","82","25916.0","28754","16","5005.4","10709.7","67.7","78.0","3496.0","6719.3","75.4","1509.4","3990.4","54.8","2031.4","2649.2","111.2","1335.4","4091.9","5427.4","null","null","null","3110.2","781.6","659.8","1696.5","2602.8","13551.7","11875.3","82.8","null","null","null","null","null","null","27357.3","27986.1","27357.3","894.6","124.7","8.4","27986.1","False","null","Scrambled","null"
"576672","23","1","2019","New Orleans Pelicans","NO","33","49","null","12276.8","20000023","2019-06-24T22:18:51","82","26618.5","28649","48","5192.4","10967.8","68.6","76.7","3971.6","7416.8","77.6","1220.9","3551.0","49.9","2119.9","2785.4","110.3","1318.0","4305.0","5623.1","null","null","null","3213.2","884.5","639.4","1722.6","2512.8","13725.7","12193.4","81.6","null","null","null","null","null","null","28142.5","28665.0","28142.5","-785.9","185.6","10.2","28665.0","False","null","Scrambled","576694","23","1","2019","New Orleans Pelicans","NO","49","33","null","12276.8","20000023","2019-06-24T22:18:51","82","26915.8","28646","77","5146.0","11034.5","67.6","77.1","3687.4","7023.8","76.1","1458.7","4010.7","52.8","2133.0","2792.7","110.8","1302.1","4139.8","5441.8","null","null","null","3152.3","1017.9","645.2","1553.0","2496.9","13883.8","12263.3","82.1","null","null","null","null","null","null","28578.9","28904.7","28578.9","787.4","132.0","12.6","28904.7","False","null","Scrambled","null"
"576660","6","1","2019","New York Knicks","NY","17","65","null","11834.0","20000006","2019-06-24T22:18:51","82","23643.1","28681","4","4544.3","10499.4","62.8","71.0","3351.0","6989.0","69.5","1193.4","3510.4","49.3","2153.2","2839.1","109.9","1242.6","4076.0","5318.6","null","null","null","2386.7","807.6","611.9","1593.6","2483.8","12435.2","11748.7","76.7","null","null","null","null","null","null","25062.7","25476.5","25062.7","-5473.8","114.6","2.1","25476.5","False","null","Scrambled","576682","6","1","2019","New York Knicks","NY","65","17","null","11834.0","20000006","2019-06-24T22:18:51","82","26448.6","28680","84","4979.3","10660.4","67.7","77.3","3574.2","6784.6","76.4","1405.0","3875.8","52.6","2163.4","2821.7","111.2","1277.4","4373.2","5650.6","null","null","null","3042.1","880.2","664.1","1510.9","2476.6","13527.0","11901.9","82.4","null","null","null","null","null","null","27992.8","28376.1","27992.8","5473.8","120.4","6.3","28376.1","False","null","Scrambled","null"
"575728","18","1","2019","Oklahoma City Thunder","OKC","49","33","null","12273.9","20000018","2019-06-24T22:18:51","82","26471.1","28790","35","5070.6","11173.7","65.8","74.5","3719.2","7292.0","74.0","1351.4","3881.6","50.5","2118.4","2971.0","103.4","1495.0","4221.0","5715.9","null","null","null","2779.6","1110.7","616.2","1622.6","2666.6","13611.2","12481.0","79.0","null","null","null","null","null","null","28198.0","28581.0","28198.0","2022.8","174.0","50.8","28581.0","False","null","Scrambled","575732","18","1","2019","Oklahoma City Thunder","OKC","33","49","null","12273.9","20000018","2019-06-24T22:18:51","82","25412.6","28817","45","4847.4","10544.4","66.7","75.8","3510.4","6786.0","75.0","1336.9","3758.4","51.6","2175.0","2858.0","110.3","1176.0","4257.2","5433.2","null","null","null","2956.6","974.4","601.8","1901.0","2673.8","13206.6","11801.9","81.2","null","null","null","null","null","null","26988.7","27470.6","26988.7","-2028.6","110.2","2.1","27470.6","False","null","Scrambled","null"
"576659","5","1","2019","Orlando Magic","ORL","42","40","null","11660.1","20000005","2019-06-24T22:18:51","82","25159.4","28745","16","4808.2","10595.2","65.8","75.1","3449.6","6777.3","73.8","1358.6","3817.8","51.6","1785.0","2283.8","113.4","1191.9","4207.9","5399.8","null","null","null","3037.8","787.4","645.2","1502.2","2212.7","12760.0","11600.0","79.8","null","null","null","null","null","null","26592.0","27055.6","26592.0","419.0","129.0","2.1","27055.6","False","null","Scrambled","576681","5","1","2019","Orlando Magic","ORL","40","42","null","11660.1","20000005","2019-06-24T22:18:51","82","24392.2","28678","32","4747.3","10418.2","66.1","74.7","3503.2","6829.5","74.4","1244.1","3588.8","50.3","1937.2","2489.6","112.8","1071.6","4236.9","5308.4","null","null","null","2743.4","833.8","524.9","1486.2","2228.6","12675.9","11513.7","79.8","null","null","null","null","null","null","25750.8","26168.5","25750.8","-419.0","92.8","6.3","26168.5","False","null","Scrambled","null"
"575726","7","1","2019","Philadelphia 76ers","PHI","51","31","null","12105.7","20000007","2019-06-24T22:18:51","82","26601.6","28717","45","4940.2","10487.8","68.3","77.3","3651.1","6900.6","76.7","1289.0","3587.3","52.1","2525.9","3274.1","111.8","1293.4","4386.2","5679.6","null","null","null","3200.2","878.7","626.4","1719.7","2530.2","13695.2","11928.5","83.2","null","null","null","null","null","null","28106.7","28664.0","28106.7","1602.2","165.3","17.4","28664.0","False","null","Scrambled","575730","7","1","2019","Philadelphia 76ers","PHI","31","51","null","12105.7","20000007","2019-06-24T22:18:51","82","25104.9","28722","83","4956.1","10883.7","66.0","74.2","3733.8","7310.9","74.1","1222.4","3572.8","49.6","2240.2","2916.0","111.4","1193.4","3977.4","5170.7","null","null","null","2779.6","919.3","487.2","1457.2","2633.2","13374.8","12166.7","79.8","null","null","null","null","null","null","26511.4","26846.8","26511.4","-1596.4","88.4","10.5","26846.8","False","null","Scrambled","null"
"576676","29","1","2019","Phoenix Suns","PHO","19","63","null","12021.0","20000029","2019-06-24T22:18:51","82","24339.3","28826","0","4769.0","10387.8","66.6","74.5","3623.6","6907.8","76.1","1145.5","3480.0","47.7","2098.2","2694.1","113.0","1084.6","3716.4","4801.0","null","null","null","2837.6","1065.8","606.1","1803.8","2801.4","12781.8","11573.2","80.0","null","null","null","null","null","null","26011.1","26204.0","26011.1","-5553.5","100.0","0.0","26204.0","False","null","Scrambled","576698","29","1","2019","Phoenix Suns","PHO","63","19","null","12021.0","20000029","2019-06-24T22:18:51","82","26767.9","28826","35","5048.9","10483.5","69.9","79.0","3726.5","6925.2","78.0","1322.4","3558.3","53.9","2472.2","3281.4","109.2","1408.0","4200.6","5608.6","null","null","null","3082.7","1068.6","596.0","1808.2","2456.3","13892.4","11927.3","84.4","null","null","null","null","null","null","28432.5","28809.3","28432.5","5553.5","124.7","8.4","28809.3","False","null","Scrambled","null"
"577256","19","1","2019","Portland Trail Blazers","POR","53","29","null","11829.9","20000019","2019-06-24T22:18:51","82","25783.2","28793","71","5031.5","10769.2","67.7","76.6","3720.7","7115.2","75.8","1310.8","3654.0","52.1","2259.1","2775.3","118.0","1402.2","4303.6","5705.8","null","null","null","2736.2","791.7","598.8","1582.0","2420.0","13632.9","11990.3","82.5","null","null","null","null","null","null","27173.7","27695.4","27173.7","2492.6","114.6","8.4","27695.4","False","null","Scrambled","577260","19","1","2019","Portland Trail Blazers","POR","29","53","null","11829.9","20000019","2019-06-24T22:18:51","82","24940.6","28790","0","4888.0","10706.8","66.3","74.8","3614.8","7164.4","73.2","1273.1","3542.4","52.1","2085.1","2708.6","111.6","1220.9","3871.5","5092.4","null","null","null","2763.7","874.4","609.0","1416.6","2463.6","13134.1","11898.6","80.0","null","null","null","null","null","null","26423.9","26696.7","26423.9","-2494.0","95.7","12.6","26696.7","False","null","Scrambled","null"
"576673","24","1","2019","San Antonio Spurs","SA","48","34","null","11714.9","20000024","2019-06-24T22:18:51","82","25202.3","28771","86","5028.6","10511.0","69.3","77.4","3851.2","7508.1","74.4","1177.4","3003.0","56.8","2041.6","2494.0","118.8","1097.6","4219.5","5317.2","null","null","null","2918.8","726.4","559.7","1405.0","2156.2","13276.2","11608.4","82.9","null","null","null","null","null","null","26488.5","26885.5","26488.5","993.2","82.6","2.1","26885.5","False","null","Scrambled","576695","24","1","2019","San Antonio Spurs","SA","34","48","null","11714.9","20000024","2019-06-24T22:18:51","82","25024.8","28717","41","4935.8","10663.3","67.1","76.6","3542.4","6780.2","75.7","1393.4","3883.1","52.1","1811.0","2398.3","109.5","1096.2","4123.8","5220.0","null","null","null","2936.2","854.0","481.4","1390.6","2336.0","13076.1","11718.6","80.9","null","null","null","null","null","null","26360.3","26841.0","26360.3","-1000.5","104.4","6.3","26841.0","False","null","Scrambled","null"
"576677","30","1","2019","Sacramento Kings","SAC","39","43","null","12228.7","20000030","2019-06-24T22:18:51","82","26076.1","28623","84","5134.4","11073.6","67.3","76.0","3790.3","7513.9","73.1","1344.2","3559.8","54.8","1963.3","2704.2","105.3","1313.7","4087.6","5401.2","null","null","null","3020.4","984.6","526.4","1534.1","2539.0","13576.4","12263.5","80.3","null","null","null","null","null","null","27587.0","27946.2","27587.0","-669.9","105.8","2.1","27946.2","False","null","Scrambled","576699","30","1","2019","Sacramento Kings","SAC","43","39","null","12228.7","20000030","2019-06-24T22:18:51","82","26149.9","28611","26","5024.2","10773.5","67.6","77.3","3594.6","6659.8","78.3","1429.7","4113.6","50.5","2231.6","2897.1","111.6","1329.6","4371.8","5701.4","null","null","null","2934.8","896.1","609.0","1814.0","2541.8","13709.8","12048.2","82.5","null","null","null","null","null","null","27655.0","28274.3","27655.0","662.6","133.4","11.6","28274.3","False","null","Scrambled","null"
"576662","10","1","2019","Toronto Raptors","TOR","58","24","null","11948.7","20000010","2019-06-24T22:18:51","82","26244.6","28826","0","5017.0","10592.2","68.7","78.7","3545.2","6574.3","78.2","1471.8","4018.0","53.1","2101.0","2614.4","116.6","1139.7","4234.0","5373.7","null","null","null","3023.2","986.0","633.6","1584.8","2499.8","13606.8","11742.6","84.0","null","null","null","null","null","null","27864.2","28226.4","27864.2","3617.8","120.4","4.2","28226.4","False","null","Scrambled","576684","10","1","2019","Toronto Raptors","TOR","24","58","null","11948.7","20000010","2019-06-24T22:18:51","82","24819.9","28826","35","4787.9","10660.4","65.1","73.8","3509.0","6949.8","73.2","1278.9","3710.6","50.0","2028.6","2652.0","110.9","1257.2","4065.8","5323.0","null","null","null","2917.4","901.9","533.6","1698.0","2440.4","12883.2","11827.3","79.0","null","null","null","null","null","null","26255.4","26746.3","26255.4","-3620.6","107.3","10.5","26746.3","False","null","Scrambled","null"
"576668","17","1","2019","Utah Jazz","UTA","50","32","null","11923.9","20000017","2019-06-24T22:18:51","82","26105.4","28648","13","4805.3","10268.9","67.9","78.0","3365.4","6224.8","78.4","1439.8","4044.0","51.6","2233.0","3033.4","106.7","1189.0","4322.4","5511.4","null","null","null","3092.8","961.4","700.4","1754.5","2505.6","13283.4","11603.6","82.9","null","null","null","null","null","null","27767.1","28204.3","27767.1","3127.6","150.8","0.0","28204.3","False","null","Scrambled","576690","17","1","2019","Utah Jazz","UTA","32","50","null","11923.9","20000017","2019-06-24T22:18:51","82","24101.9","28645","0","4750.2","10516.8","65.5","73.5","3581.5","7221.0","71.9","1168.7","3295.8","51.5","1989.4","2641.9","109.2","1062.8","4004.9","5067.8","null","null","null","2566.5","1007.8","545.2","1593.6","2660.8","12658.5","11679.3","78.6","null","null","null","null","null","null","25654.8","25873.4","25654.8","-3124.8","88.4","4.2","25873.4","False","null","Scrambled","null"
"577254","1","1","2019","Washington Wizards","WAS","32","50","null","12134.9","20000001","2019-06-24T22:18:51","82","25741.3","28898","0","5011.2","10711.2","67.9","77.0","3662.7","6751.2","78.7","1348.5","3960.0","49.4","2186.6","2846.4","111.4","1152.8","3883.1","5035.8","null","null","null","3123.3","990.4","549.6","1624.0","2466.4","13557.5","11963.5","82.2","null","null","null","null","null","null","27281.2","27638.1","27281.2","-1725.5","101.5","6.3","27638.1","False","null","Scrambled","577258","1","1","2019","Washington Wizards","WAS","50","32","null","12134.9","20000001","2019-06-24T22:18:51","82","26466.1","28898","0","5162.0","10764.8","69.6","79.2","3720.7","6865.8","78.6","1441.3","3899.0","53.6","2137.3","2747.8","112.8","1357.2","4261.6","5618.8","null","null","null","3119.0","915.0","548.1","1783.5","2524.4","13902.6","11973.8","84.2","null","null","null","null","null","null","27929.2","28572.6","27929.2","1725.5","140.6","2.1","28572.6","False","null","Scrambled","null"
